,grupo,ano,Faixa Etária,sexo,Vl Remun Média Nom,Vl Remun Média Nom_total,Proporção da Renda
265,Grupo_5 - Isolados,2016,1 (18-24),Masculino,129398.67,6298806.3,0.020543363906904075
266,Grupo_5 - Isolados,2016,2 (25-29),Feminino,225953.31,6298806.3,0.035872401727927404
267,Grupo_5 - Isolados,2016,2 (25-29),Masculino,241496.23,6298806.3,0.03833999943767123
268,Grupo_5 - Isolados,2016,3 (29+),Feminino,3318760.16,6298806.3,0.5268871595559305
269,Grupo_5 - Isolados,2016,3 (29+),Masculino,2289677.06,6298806.3,0.36350967960389574
270,Grupo_5 - Isolados,2017,1 (18-24),Feminino,129879.96,7211409.65,0.018010342818342042
271,Grupo_5 - Isolados,2017,1 (18-24),Masculino,158179.91,7211409.65,0.02193467264753154
272,Grupo_5 - Isolados,2017,2 (25-29),Feminino,332369.18,7211409.65,0.04608934953514948
273,Grupo_5 - Isolados,2017,2 (25-29),Masculino,335975.05,7211409.65,0.04658937243982526
274,Grupo_5 - Isolados,2017,3 (29+),Feminino,3614306.38,7211409.65,0.5011927702651034
275,Grupo_5 - Isolados,2017,3 (29+),Masculino,2636231.17,7211409.65,0.36556391856063813
276,Grupo_5 - Isolados,2018,1 (18-24),Feminino,112382.5,7444977.9,0.015095075030377188
277,Grupo_5 - Isolados,2018,1 (18-24),Masculino,102533.61,7444977.9,0.0137721846024553
278,Grupo_5 - Isolados,2018,2 (25-29),Feminino,299496.93,7444977.9,0.04022804822563677
279,Grupo_5 - Isolados,2018,2 (25-29),Masculino,303060.78,7444977.9,0.0407067400428415
280,Grupo_5 - Isolados,2018,3 (29+),Feminino,3869842.7,7444977.9,0.5197923690277173
281,Grupo_5 - Isolados,2018,3 (29+),Masculino,2756707.38,7444977.9,0.3702774429995285
282,Grupo_5 - Isolados,2019,1 (18-24),Feminino,177130.52,8424025.47,0.021026826263857434
283,Grupo_5 - Isolados,2019,1 (18-24),Masculino,136178.16,8424025.47,0.016165449699192327
284,Grupo_5 - Isolados,2019,2 (25-29),Feminino,331486.38,8424025.47,0.03935011606749095
285,Grupo_5 - Isolados,2019,2 (25-29),Masculino,343961.22,8424025.47,0.04083098053595984
286,Grupo_5 - Isolados,2019,3 (29+),Feminino,4316673.83,8424025.47,0.5124241190120713
287,Grupo_5 - Isolados,2019,3 (29+),Masculino,3117045.15,8424025.47,0.3700184859483811
288,Grupo_5 - Isolados,2020,1 (18-24),Feminino,84902.26,7655370.86,0.01109054826378457
289,Grupo_5 - Isolados,2020,1 (18-24),Masculino,110804.04,7655370.86,0.014474026409218271
290,Grupo_5 - Isolados,2020,2 (25-29),Feminino,268770.24,7655370.86,0.0351087158173288
291,Grupo_5 - Isolados,2020,2 (25-29),Masculino,222193.94,7655370.86,0.02902458209581763
292,Grupo_5 - Isolados,2020,3 (29+),Feminino,4204218.4,7655370.86,0.5491854642820009
293,Grupo_5 - Isolados,2020,3 (29+),Masculino,2760340.2,7655370.86,0.36057563382370217
294,Grupo_5 - Isolados,2021,1 (18-24),Feminino,295507.23,11776382.15,0.025093209971960698
295,Grupo_5 - Isolados,2021,1 (18-24),Masculino,262791.62,11776382.15,0.0223151403081803
296,Grupo_5 - Isolados,2021,2 (25-29),Feminino,584889.92,11776382.15,0.04966635020416691
297,Grupo_5 - Isolados,2021,2 (25-29),Masculino,475352.72,11776382.15,0.04036491971347923
298,Grupo_5 - Isolados,2021,3 (29+),Feminino,5985965.25,11776382.15,0.5083025647227319
299,Grupo_5 - Isolados,2021,3 (29+),Masculino,4160145.84,11776382.15,0.3532617901670251
